

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
    _I2C1_DO_TX->_rdBlkRegCompleteHandler
    _I2C1_DO_TX->_rdBlkRegCompleteHandler@i2c1_master_example$F182
    _I2C1_DO_TX->_wr1RegCompleteHandler
    _I2C1_DO_TX->_wr1RegCompleteHandler@i2c1_master_example$F165
    _I2C1_DO_TX->_wr2RegCompleteHandler
    _I2C1_DO_TX->_wr2RegCompleteHandler@i2c1_master_example$F171
    _I2C1_DO_SEND_ADR_WRITE->_I2C1_MasterSendTxData
    _I2C1_DO_RX->_I2C1_CallbackReturnReset
    _I2C1_DO_RX->_I2C1_CallbackReturnStop
    _I2C1_DO_RX->_rd1RegCompleteHandler
    _I2C1_DO_RX->_rd1RegCompleteHandler@i2c1_master_example$F148
    _I2C1_DO_RX->_rd2RegCompleteHandler
    _I2C1_DO_RX->_rd2RegCompleteHandler@i2c1_master_example$F159
    _I2C1_DO_RX->_rdBlkRegCompleteHandler
    _I2C1_DO_RX->_rdBlkRegCompleteHandler@i2c1_master_example$F182
    _I2C1_DO_RX->_wr1RegCompleteHandler
    _I2C1_DO_RX->_wr1RegCompleteHandler@i2c1_master_example$F165
    _I2C1_DO_RX->_wr2RegCompleteHandler
    _I2C1_DO_RX->_wr2RegCompleteHandler@i2c1_master_example$F171
    _I2C1_DO_ADDRESS_NACK->_I2C1_CallbackReturnReset
    _I2C1_DO_ADDRESS_NACK->_I2C1_CallbackReturnStop
    _I2C1_DO_ADDRESS_NACK->_rd1RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_rd1RegCompleteHandler@i2c1_master_example$F148
    _I2C1_DO_ADDRESS_NACK->_rd2RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_rd2RegCompleteHandler@i2c1_master_example$F159
    _I2C1_DO_ADDRESS_NACK->_rdBlkRegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_rdBlkRegCompleteHandler@i2c1_master_example$F182
    _I2C1_DO_ADDRESS_NACK->_wr1RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_wr1RegCompleteHandler@i2c1_master_example$F165
    _I2C1_DO_ADDRESS_NACK->_wr2RegCompleteHandler
    _I2C1_DO_ADDRESS_NACK->_wr2RegCompleteHandler@i2c1_master_example$F171
    _wr2RegCompleteHandler@i2c1_master_example$F171->i2_I2C1_SetDataCompleteCallback
    _wr2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _wr1RegCompleteHandler@i2c1_master_example$F165->i2_I2C1_SetDataCompleteCallback
    _wr1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rdBlkRegCompleteHandler@i2c1_master_example$F182->i2_I2C1_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rd2RegCompleteHandler@i2c1_master_example$F159->i2_I2C1_SetDataCompleteCallback
    _rd2RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    _rd1RegCompleteHandler@i2c1_master_example$F148->i2_I2C1_SetDataCompleteCallback
    _rd1RegCompleteHandler->i2_I2C1_SetDataCompleteCallback
    i2_I2C1_SetDataCompleteCallback->i2_I2C1_SetCallback

Critical Paths under _main in BANK0

    _main->_MPU6050_ReadSensor
    _putUSBUSART->___fltol
    _init->_MPU6050_Initialize
    _SYSTEM_Initialize->_USBDeviceInit
    _USBDeviceInit->_memset
    _MPU6050_Initialize->_i2c_write1ByteRegister
    _MPU6050_ReadSensor->___fladd
    _i2c_write1ByteRegister->_I2C1_SetAddressNackCallback
    _i2c_write1ByteRegister->_I2C1_SetDataCompleteCallback
    _i2c_readDataBlock->_I2C1_SetAddressNackCallback
    _i2c_readDataBlock->_I2C1_SetDataCompleteCallback
    _i2c_read2ByteRegister->_I2C1_SetAddressNackCallback
    _i2c_read2ByteRegister->_I2C1_SetDataCompleteCallback
    _I2C1_SetDataCompleteCallback->_I2C1_SetCallback
    _I2C1_SetAddressNackCallback->_I2C1_SetCallback
    _I2C1_Open->_I2C1_SetInterruptHandler
    _I2C1_MasterWrite->_I2C1_MasterOperation
    ___xxtofl->___awdiv
    ___fldiv->___xxtofl
    ___fladd->___fldiv
    _MPU6050_Data_2_Uint8->_memcpy
    _CDCTxService->_USBTransferOnePacket

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_MPU6050_ReadSensor

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4h

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4h

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   82391
                                             93 BANK0     31    31      0
                       _CDCTxService
               _MPU6050_Data_2_Uint8
                 _MPU6050_ReadSensor
                            ___fltol
                               _init
                        _putUSBUSART
 ---------------------------------------------------------------------------------
 (1) _putUSBUSART                                          3     0      3     478
                                             10 BANK0      3     0      3
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0   17700
                    _I2C1_Initialize
                 _MPU6050_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0    2241
                    _I2C1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (3) _USBDeviceInit                                        1     1      0    2241
                                             12 BANK0      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                              12     6      6    1950
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (3) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Initialize                                   2     2      0   15459
                                             12 BANK0      2     2      0
             _i2c_write1ByteRegister
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     399
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _MPU6050_ReadSensor                                  82    54     28   57191
                                             63 BANK0     30     2     28
                                              0 BANK2     52    52      0
                            ___awdiv
                            ___fladd
                            ___fldiv
                            ___lwdiv
                           ___xxtofl
              _i2c_read2ByteRegister
                  _i2c_readDataBlock
             _i2c_write1ByteRegister
 ---------------------------------------------------------------------------------
 (3) _i2c_write1ByteRegister                               3     1      2   15459
                                              9 BANK0      3     1      2
                         _I2C1_Close
                   _I2C1_MasterWrite
                          _I2C1_Open
        _I2C1_SetAddressNackCallback
                     _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (2) _i2c_readDataBlock                                   10     5      5   13793
                                              9 BANK0     10     5      5
                         _I2C1_Close
                   _I2C1_MasterWrite
                          _I2C1_Open
        _I2C1_SetAddressNackCallback
                     _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (2) _i2c_read2ByteRegister                                8     6      2   13545
                                              9 BANK0      8     6      2
                         _I2C1_Close
                   _I2C1_MasterWrite
                          _I2C1_Open
        _I2C1_SetAddressNackCallback
                     _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (4) _I2C1_SetDataCompleteCallback                         4     0      4    4779
                                              5 BANK0      4     0      4
                   _I2C1_SetCallback
 ---------------------------------------------------------------------------------
 (4) _I2C1_SetBuffer                                       4     0      4    4354
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (4) _I2C1_SetAddressNackCallback                          4     0      4    3815
                                              5 BANK0      4     0      4
                   _I2C1_SetCallback
 ---------------------------------------------------------------------------------
 (5) _I2C1_SetCallback                                     5     1      4    1257
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (4) _I2C1_Open                                            2     2      0     203
                                              2 BANK0      2     2      0
                _I2C1_MasterClearIrq
               _I2C1_MasterEnableIrq
                    _I2C1_MasterOpen
           _I2C1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (5) _I2C1_SetInterruptHandler                             2     0      2     135
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterOpen                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterEnableIrq                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterWrite                                     0     0      0      68
               _I2C1_MasterOperation
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterOperation                                 2     2      0      68
                                              0 BANK0      2     2      0
                   _I2C1_MasterStart
 ---------------------------------------------------------------------------------
 (6) _I2C1_MasterStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C1_Close                                           1     1      0      37
                                              0 BANK0      1     1      0
                _I2C1_MasterClearIrq
                   _I2C1_MasterClose
              _I2C1_MasterDisableIrq
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterDisableIrq                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterClose                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterClearIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1932
                                              8 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     449
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             25    17      8    4139
                                             22 BANK0     25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             16     8      8    4942
                                             47 BANK0     16     8      8
                            ___awdiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1069
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Data_2_Uint8                                76    48     28    4335
                                             11 BANK0     76    48     28
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              11     5      6    3535
                                              0 BANK0     11     5      6
 ---------------------------------------------------------------------------------
 (1) _CDCTxService                                         2     2      0    2189
                                             11 BANK0      2     2      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                11     7      4    1988
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                          14    14      0  106173
                                             31 COMRAM    14    14      0
                   Absolute function *
                     _I2C1_MasterIsr *
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (8) _USBDeviceTasks                                       1     1      0   30612
                                             30 COMRAM     1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i2_USBDeviceInit
 ---------------------------------------------------------------------------------
 (9) i2_USBDeviceInit                                      1     1      0    1233
                                             12 COMRAM     1     1      0
                           i2_memset
 ---------------------------------------------------------------------------------
 (9) _USBWakeFromSuspend                                   0     0      0    3879
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USBSuspend                                           0     0      0    3879
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USBStallHandler                                      1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (9) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPService                                     1     1      0   17696
                                             29 COMRAM     1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                           i2_memcpy
 ---------------------------------------------------------------------------------
 (10) i2_memcpy                                           11     5      6     221
                                              0 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfSetupHandler                              0     0      0   17246
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (11) _USBCtrlEPServiceComplete                            0     0      0      92
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (12) _USBCtrlEPAllowDataStage                             0     0      0      92
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (11) _USBCheckStdRequest                                  2     2      0   13275
                                             27 COMRAM     2     2      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (12) _USBStdSetCfgHandler                                 1     1      0    5000
                                             20 COMRAM     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                           i2_memset
 ---------------------------------------------------------------------------------
 (10) i2_memset                                           12     6      6    1031
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (12) _USBStdGetStatusHandler                              4     4      0      46
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (12) _USBStdGetDscHandler                                 2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (12) _USBStdFeatureReqHandler                             7     7      0    4350
                                             20 COMRAM     7     7      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    3879
                                             12 COMRAM     8     2      6
                          _CDCInitEP
                 _USBCheckCDCRequest
 ---------------------------------------------------------------------------------
 (10) _USBCheckCDCRequest                                  2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (10) _CDCInitEP                                           0     0      0    1187
                  _USBEnableEndpoint
             i2_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (11) i2_USBTransferOnePacket                             11     7      4     454
                                              0 COMRAM    11     7      4
 ---------------------------------------------------------------------------------
 (11) _USBEnableEndpoint                                   4     3      1     733
                                              8 COMRAM     4     3      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (12) _USBConfigureEndpoint                                8     7      1     400
                                              0 COMRAM     8     7      1
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfOutHandler                                0     0      0     114
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (11) _USBCtrlTrfRxService                                 2     2      0     114
                                              0 COMRAM     2     2      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (12) _USBCtrlEPAllowStatusStage                           0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfInHandler                                 1     1      0     115
                                              1 COMRAM     1     1      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (13) _USBCtrlTrfTxService                                 1     1      0      92
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) _I2C1_MasterIsr                                       0     0      0   75561
                     _I2C1_MasterFsm
 ---------------------------------------------------------------------------------
 (9) _I2C1_MasterFsm                                       0     0      0   75561
               _I2C1_DO_ADDRESS_NACK *
                       _I2C1_DO_IDLE *
                       _I2C1_DO_RCEN *
                      _I2C1_DO_RESET *
                         _I2C1_DO_RX *
                     _I2C1_DO_RX_ACK *
            _I2C1_DO_RX_NACK_RESTART *
               _I2C1_DO_RX_NACK_STOP *
              _I2C1_DO_SEND_ADR_READ *
             _I2C1_DO_SEND_ADR_WRITE *
               _I2C1_DO_SEND_RESTART *
          _I2C1_DO_SEND_RESTART_READ *
         _I2C1_DO_SEND_RESTART_WRITE *
                  _I2C1_DO_SEND_STOP *
                         _I2C1_DO_TX *
                   _I2C1_DO_TX_EMPTY *
                  _I2C1_MasterIsNack
              i2_I2C1_MasterClearIrq
 ---------------------------------------------------------------------------------
 (10) i2_I2C1_MasterClearIrq                               0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_TX_EMPTY                                    2     2      0   18867
                                             11 COMRAM     2     2      0
                   Absolute function *
           _I2C1_CallbackReturnReset *
            _I2C1_CallbackReturnStop *
               _I2C1_DO_SEND_RESTART
                  _I2C1_DO_SEND_STOP
                  _I2C1_MasterSetIrq
              _rd1RegCompleteHandler *
_rd1RegCompleteHandler@i2c1_master_e *
              _rd2RegCompleteHandler *
_rd2RegCompleteHandler@i2c1_master_e *
            _rdBlkRegCompleteHandler *
_rdBlkRegCompleteHandler@i2c1_master *
              _wr1RegCompleteHandler *
_wr1RegCompleteHandler@i2c1_master_e *
              _wr2RegCompleteHandler *
_wr2RegCompleteHandler@i2c1_master_e *
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterSetIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_TX                                          2     2      0   18898
                                             11 COMRAM     2     2      0
                   Absolute function *
           _I2C1_CallbackReturnReset *
            _I2C1_CallbackReturnStop *
          _I2C1_DO_SEND_RESTART_READ
         _I2C1_DO_SEND_RESTART_WRITE
                  _I2C1_DO_SEND_STOP
                  _I2C1_MasterIsNack
              _I2C1_MasterSendTxData
              _rd1RegCompleteHandler *
_rd1RegCompleteHandler@i2c1_master_e *
              _rd2RegCompleteHandler *
_rd2RegCompleteHandler@i2c1_master_e *
            _rdBlkRegCompleteHandler *
_rdBlkRegCompleteHandler@i2c1_master *
              _wr1RegCompleteHandler *
_wr1RegCompleteHandler@i2c1_master_e *
              _wr2RegCompleteHandler *
_wr2RegCompleteHandler@i2c1_master_e *
 ---------------------------------------------------------------------------------
 (10) _I2C1_MasterIsNack                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_DO_SEND_RESTART_WRITE                          0     0      0       0
           _I2C1_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (11) _I2C1_DO_SEND_RESTART_READ                           0     0      0       0
           _I2C1_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_SEND_ADR_WRITE                              0     0      0      31
              _I2C1_MasterSendTxData
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_SEND_ADR_READ                               0     0      0      31
              _I2C1_MasterSendTxData
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterSendTxData                               1     1      0      31
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RX_ACK                                      0     0      0       0
                 _I2C1_MasterSendAck
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RX                                          2     2      0   18867
                                             11 COMRAM     2     2      0
                   Absolute function *
           _I2C1_CallbackReturnReset *
            _I2C1_CallbackReturnStop *
            _I2C1_DO_RX_NACK_RESTART
               _I2C1_DO_RX_NACK_STOP
               _I2C1_MasterGetRxData
                 _I2C1_MasterSendAck
              _rd1RegCompleteHandler *
_rd1RegCompleteHandler@i2c1_master_e *
              _rd2RegCompleteHandler *
_rd2RegCompleteHandler@i2c1_master_e *
            _rdBlkRegCompleteHandler *
_rdBlkRegCompleteHandler@i2c1_master *
              _wr1RegCompleteHandler *
_wr1RegCompleteHandler@i2c1_master_e *
              _wr2RegCompleteHandler *
_wr2RegCompleteHandler@i2c1_master_e *
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterSendAck                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterGetRxData                                0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RX_NACK_STOP                                0     0      0       0
                _I2C1_MasterSendNack
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RX_NACK_RESTART                             0     0      0       0
                _I2C1_MasterSendNack
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterSendNack                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RESET                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_RCEN                                        0     0      0       0
                 _I2C1_MasterStartRx
 ---------------------------------------------------------------------------------
 (11) _I2C1_MasterStartRx                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_IDLE                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C1_DO_ADDRESS_NACK                                2     2      0   18867
                                             11 COMRAM     2     2      0
                   Absolute function *
           _I2C1_CallbackReturnReset *
            _I2C1_CallbackReturnStop *
               _I2C1_DO_SEND_RESTART
                  _I2C1_DO_SEND_STOP
              _rd1RegCompleteHandler *
_rd1RegCompleteHandler@i2c1_master_e *
              _rd2RegCompleteHandler *
_rd2RegCompleteHandler@i2c1_master_e *
            _rdBlkRegCompleteHandler *
_rdBlkRegCompleteHandler@i2c1_master *
              _wr1RegCompleteHandler *
_wr1RegCompleteHandler@i2c1_master_e *
              _wr2RegCompleteHandler *
_wr2RegCompleteHandler@i2c1_master_e *
 ---------------------------------------------------------------------------------
 (11) _wr2RegCompleteHandler@i2c1_master_example$F171      2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _wr2RegCompleteHandler                               2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _wr1RegCompleteHandler@i2c1_master_example$F165      2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _wr1RegCompleteHandler                               2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rdBlkRegCompleteHandler@i2c1_master_example$F182    2     0      2    1873
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rdBlkRegCompleteHandler                             2     0      2    1873
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rd2RegCompleteHandler@i2c1_master_example$F159      2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rd2RegCompleteHandler                               2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rd1RegCompleteHandler@i2c1_master_example$F148      2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (11) _rd1RegCompleteHandler                               2     0      2    1842
                                              9 COMRAM     2     0      2
                   i2_I2C1_SetBuffer
     i2_I2C1_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (12) i2_I2C1_SetDataCompleteCallback                      4     0      4    1049
                                              5 COMRAM     4     0      4
                 i2_I2C1_SetCallback
 ---------------------------------------------------------------------------------
 (13) i2_I2C1_SetCallback                                  5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (12) i2_I2C1_SetBuffer                                    4     0      4     762
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (11) _I2C1_DO_SEND_STOP                                   0     0      0       0
                    _I2C1_MasterStop
 ---------------------------------------------------------------------------------
 (12) _I2C1_MasterStop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_DO_SEND_RESTART                                0     0      0       0
           _I2C1_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (12) _I2C1_MasterEnableRestart                            0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_CallbackReturnStop                             2     0      2       0
                                              9 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (11) _I2C1_CallbackReturnReset                            2     0      2     385
                                              9 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (11) Absolute function(Fake)                              2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CDCTxService
     _USBTransferOnePacket
   _MPU6050_Data_2_Uint8
     _memcpy
   _MPU6050_ReadSensor
     ___awdiv
     ___fladd
       ___awdiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___lwdiv
     ___xxtofl
     _i2c_read2ByteRegister
       _I2C1_Close
         _I2C1_MasterClearIrq
         _I2C1_MasterClose
         _I2C1_MasterDisableIrq
       _I2C1_MasterWrite
         _I2C1_MasterOperation
           _I2C1_MasterStart
       _I2C1_Open
         _I2C1_MasterClearIrq
         _I2C1_MasterEnableIrq
         _I2C1_MasterOpen
         _I2C1_SetInterruptHandler
       _I2C1_SetAddressNackCallback
         _I2C1_SetCallback
       _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
         _I2C1_SetCallback
     _i2c_readDataBlock
       _I2C1_Close
       _I2C1_MasterWrite
       _I2C1_Open
       _I2C1_SetAddressNackCallback
       _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
     _i2c_write1ByteRegister
       _I2C1_Close
       _I2C1_MasterWrite
       _I2C1_Open
       _I2C1_SetAddressNackCallback
       _I2C1_SetBuffer
       _I2C1_SetDataCompleteCallback
   ___fltol
   _init
     _I2C1_Initialize
     _MPU6050_Initialize
       _i2c_write1ByteRegister
     _SYSTEM_Initialize
       _I2C1_Initialize
       _INTERRUPT_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _USBDeviceAttach
       _USBDeviceInit
         _memset
   _putUSBUSART
     ___fltol (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _I2C1_MasterIsr *
     _I2C1_MasterFsm
       _I2C1_DO_ADDRESS_NACK *
         Absolute function(Fake) *
         _I2C1_CallbackReturnReset *
         _I2C1_CallbackReturnStop *
         _I2C1_DO_SEND_RESTART *
           _I2C1_MasterEnableRestart
         _I2C1_DO_SEND_STOP *
           _I2C1_MasterStop
         _rd1RegCompleteHandler *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
             i2_I2C1_SetCallback
         _rd1RegCompleteHandler@i2c1_master_example$F148 *
           i2_I2C1_SetBuffer
           i2_I2C1_SetDataCompleteCallback
         _rd2RegCompleteHandler *
